(MeV),HYDROGEN,HELIUM,BERYLLIUM,AMORPHOUS CARBON,NITROGEN,OXYGEN,NEON,ALUMINUM,SILICON,ARGON,TITANIUM,IRON,COPPER,GERMANIUM,KRYPTON,MOLYBDENUM,SILVER,TIN,XENON,GADOLINIUM,TUNGSTEN,PLATINUM,GOLD,LEAD,URANIUM,A-150 TISSUE-EQUIVALENT PLASTIC,ACETYLENE,ADIPOSE TISSUE (ICRP),AIR; DRY (NEAR SEA LEVEL),ALUMINUM OXIDE,B-100 BONE-EQUIVALENT PLASTIC,BONE; COMPACT (ICRU),BONE; CORTICAL (ICRP),C-552 AIR-EQUIVALENT PLASTIC,CALCIUM FLUORIDE,CARBON DIOXIDE,CELLULOSE NITRATE,CERIC SULFATE DOSIMETER SOLUTION,CESIUM IODIDE,ETHYLENE,FERROUS SULFATE DOSIMETER SOLUTION,Pyrex Glass,KAPTON POLYIMIDE FILM,LITHIUM FLUORIDE,LITHIUM TETRABORATE,M3 WAX,METHANE,MS20 TISSUE SUBSTITUTE,MUSCLE; SKELETAL (ICRP),MUSCLE; STRIATED (ICRU),MUSCLE-EQUIVALENT LIQUID; WITH SUCROSE,MUSCLE-EQUIVALENT LIQUID; WITHOUT SUCROSE,NYLON; TYPE 6 AND TYPE 6/6,PARAFFIN WAX,PHOTOGRAPHIC EMULSION,PLASTIC SCINTILLATOR (VINYLTOLUENE BASED),POLYCARBONATE (MAKROLON; LEXAN),POLYETHYLENE,POLYETHYLENE TEREPHTHALATE (MYLAR),POLYMETHYL METHACRALATE (LUCITE; PERSPEX; PLEXIGLASS),POLYPROPYLENE,POLYSTYRENE,POLYTETRAFLUOROETHYLENE (TEFLON),POLYVINYL CHLORIDE,PROPANE,SILICON DIOXIDE,SODIUM IODIDE,STILBENE,TISSUE-EQUIVALENT GAS (METHANE BASED),TISSUE-EQUIVALENT GAS (PROPANE BASED),TOLUENE,WATER; LIQUID,WATER VAPOR,CARBON (GRAPHITE)
0.065,0.00002241,0.0000876,0.000119,0.0001323,0.0001295,0.0001621,0.0002688,0.0001875,0.0001646,0.0001964,0.000271,0.0004244,0.0004822,0.0003733,0.0003644,0.0004127,0.0005594,0.0005115,0.0004443,0.0006431,0.001088,0.001181,0.001114,0.001061,0.0008974,0.0000948,0.00009569,0.00008789,0.0001364,0.0002193,0.0001171,0.0001183,0.0001336,0.0001449,0.0002183,0.000151,0.0001268,0.000117,0.0004807,0.00007744,0.0001172,0.0001837,0.0001208,0.0001964,0.0001466,0.00008736,0.00005956,0.00009897,0.0001132,0.0001129,0.0001083,0.0001098,0.0000905,0.00007636,0.0002733,0.00009317,0.0001066,0.00008675,0.0001152,0.00009868,0.00008189,0.0000904,0.0002001,0.0001226,0.00007414,0.0001903,0.0004003,0.00009934,0.00009254,0.00009494,0.00009237,0.0001182,0.0001046,0.000124
0.07,0.00002372,0.00009219,0.0001264,0.0001394,0.000136,0.0001701,0.0002814,0.0001981,0.0001737,0.0002064,0.000284,0.0004436,0.0005068,0.0003929,0.000382,0.0004318,0.0005859,0.000535,0.0004658,0.000672,0.001136,0.001233,0.001164,0.001107,0.0009366,0.0000999,0.000101,0.00009272,0.0001433,0.0002302,0.0001233,0.0001246,0.0001406,0.0001525,0.000229,0.0001584,0.0001334,0.0001231,0.0005029,0.00008177,0.0001233,0.0001929,0.0001272,0.0002061,0.0001541,0.00009219,0.00006282,0.0001044,0.0001191,0.0001188,0.000114,0.0001156,0.00009547,0.00008064,0.0002874,0.00009831,0.0001124,0.00009135,0.0001214,0.000104,0.00008625,0.00009551,0.00021,0.0001292,0.00007813,0.0001999,0.0004191,0.0001048,0.00009741,0.00009992,0.00009747,0.0001243,0.00011,0.0001305
0.075,0.00002505,0.00009677,0.0001338,0.0001463,0.0001426,0.000178,0.0002939,0.0002087,0.000183,0.0002163,0.0002969,0.0004625,0.0005313,0.0004125,0.0003995,0.0004507,0.0006122,0.0005582,0.0004871,0.0007005,0.001183,0.001283,0.001213,0.001152,0.000975,0.000105,0.0001062,0.00009755,0.0001501,0.000241,0.0001295,0.0001308,0.0001475,0.00016,0.0002395,0.0001657,0.00014,0.0001291,0.0005248,0.0000861,0.0001294,0.0002021,0.0001336,0.0002156,0.0001615,0.000097,0.00006608,0.0001097,0.0001249,0.0001247,0.0001197,0.0001213,0.0001004,0.00008491,0.0003014,0.0001034,0.0001182,0.00009595,0.0001275,0.0001094,0.00009061,0.0001007,0.0002198,0.0001358,0.0000821,0.0002094,0.0004376,0.0001102,0.0001023,0.0001049,0.0001026,0.0001303,0.0001154,0.0001369
0.08,0.00002639,0.0001013,0.0001413,0.0001533,0.0001491,0.0001858,0.0003061,0.0002194,0.0001923,0.0002263,0.0003096,0.0004811,0.0005556,0.0004322,0.000417,0.0004694,0.0006381,0.0005811,0.0005085,0.0007285,0.001228,0.001332,0.001261,0.001196,0.001013,0.0001101,0.0001115,0.0001024,0.0001569,0.0002517,0.0001356,0.0001371,0.0001544,0.0001675,0.00025,0.0001729,0.0001465,0.0001351,0.0005465,0.00009044,0.0001354,0.0002112,0.00014,0.000225,0.0001688,0.0001018,0.00006937,0.0001151,0.0001308,0.0001305,0.0001254,0.000127,0.0001054,0.0000892,0.0003154,0.0001086,0.0001239,0.0001006,0.0001336,0.0001147,0.00009496,0.0001058,0.0002295,0.0001424,0.00008609,0.0002188,0.0004559,0.0001156,0.0001071,0.0001098,0.0001076,0.0001364,0.0001208,0.0001433
0.085,0.00002775,0.0001059,0.0001489,0.0001602,0.0001556,0.0001936,0.0003182,0.0002302,0.0002017,0.0002363,0.0003223,0.0004994,0.0005798,0.000452,0.0004344,0.0004879,0.000664,0.0006038,0.0005298,0.0007562,0.001273,0.001381,0.001309,0.001239,0.00105,0.0001152,0.0001167,0.0001072,0.0001637,0.0002624,0.0001418,0.0001433,0.0001612,0.000175,0.0002604,0.0001802,0.000153,0.0001412,0.0005681,0.0000948,0.0001414,0.0002203,0.0001464,0.0002343,0.0001762,0.0001067,0.00007268,0.0001205,0.0001367,0.0001364,0.000131,0.0001327,0.0001103,0.0000935,0.0003293,0.0001137,0.0001296,0.0001052,0.0001397,0.0001201,0.00009933,0.0001111,0.0002391,0.000149,0.00009008,0.0002282,0.0004741,0.0001211,0.000112,0.0001148,0.0001127,0.0001425,0.0001261,0.0001497
0.09,0.00002912,0.0001105,0.0001566,0.0001671,0.0001621,0.0002014,0.0003301,0.0002411,0.0002113,0.0002464,0.0003349,0.0005174,0.0006038,0.0004719,0.0004519,0.0005064,0.0006897,0.0006264,0.0005511,0.0007837,0.001318,0.001428,0.001355,0.001282,0.001086,0.0001203,0.000122,0.0001121,0.0001705,0.000273,0.000148,0.0001495,0.0001681,0.0001824,0.0002708,0.0001874,0.0001595,0.0001472,0.0005895,0.00009918,0.0001474,0.0002293,0.0001527,0.0002436,0.0001835,0.0001115,0.00007602,0.0001259,0.0001425,0.0001422,0.0001367,0.0001385,0.0001153,0.00009783,0.0003434,0.0001189,0.0001354,0.0001098,0.0001459,0.0001255,0.0001037,0.0001164,0.0002486,0.0001556,0.0000941,0.0002375,0.0004922,0.0001265,0.0001169,0.0001197,0.0001179,0.0001485,0.0001315,0.000156
0.095,0.00003052,0.0001151,0.0001644,0.0001741,0.0001686,0.0002091,0.0003419,0.0002521,0.000221,0.0002565,0.0003475,0.0005353,0.0006278,0.0004919,0.0004694,0.0005247,0.0007153,0.0006488,0.0005725,0.0008109,0.001362,0.001475,0.001402,0.001324,0.001122,0.0001254,0.0001273,0.000117,0.0001773,0.0002836,0.0001542,0.0001558,0.0001751,0.0001898,0.0002811,0.0001945,0.0001661,0.0001532,0.0006108,0.0001036,0.0001534,0.0002384,0.0001591,0.0002528,0.0001909,0.0001164,0.0000794,0.0001313,0.0001484,0.0001481,0.0001424,0.0001442,0.0001204,0.0001022,0.0003574,0.000124,0.0001412,0.0001145,0.000152,0.0001308,0.0001081,0.0001217,0.000258,0.0001623,0.00009814,0.0002469,0.0005102,0.000132,0.0001218,0.0001247,0.000123,0.0001546,0.0001369,0.0001624
0.1,0.00003194,0.0001197,0.0001723,0.000181,0.0001752,0.0002169,0.0003536,0.0002632,0.0002308,0.0002668,0.0003602,0.0005529,0.0006517,0.0005121,0.0004871,0.000543,0.0007409,0.0006713,0.0005941,0.000838,0.001405,0.001522,0.001448,0.001365,0.001158,0.0001306,0.0001326,0.0001219,0.0001842,0.0002942,0.0001604,0.0001621,0.000182,0.0001973,0.0002915,0.0002017,0.0001726,0.0001593,0.0006322,0.000108,0.0001595,0.0002475,0.0001655,0.000262,0.0001983,0.0001214,0.00008283,0.0001368,0.0001543,0.000154,0.0001482,0.00015,0.0001254,0.0001066,0.0003715,0.0001293,0.000147,0.0001192,0.0001581,0.0001363,0.0001126,0.0001271,0.0002675,0.000169,0.0001022,0.0002562,0.0005282,0.0001375,0.0001268,0.0001298,0.0001282,0.0001607,0.0001423,0.0001688
0.125,0.00003943,0.0001433,0.0002131,0.0002163,0.0002086,0.000256,0.0004111,0.0003205,0.0002821,0.0003197,0.000424,0.0006396,0.0007707,0.0006154,0.0005776,0.0006351,0.0008691,0.0007835,0.0007043,0.0009725,0.001616,0.001747,0.001674,0.001567,0.001333,0.0001573,0.00016,0.0001473,0.000219,0.0003477,0.0001923,0.0001944,0.0002174,0.000235,0.0003437,0.000238,0.000206,0.0001903,0.0007394,0.0001311,0.0001906,0.0002933,0.0001981,0.000308,0.0002358,0.0001468,0.0001007,0.0001648,0.0001846,0.0001842,0.0001775,0.0001796,0.0001514,0.0001293,0.0004436,0.0001561,0.0001767,0.0001436,0.0001896,0.0001641,0.0001355,0.0001554,0.0003145,0.0002036,0.0001232,0.0003035,0.0006185,0.0001658,0.0001523,0.0001555,0.0001548,0.000192,0.0001701,0.0002013
0.15,0.00004766,0.0001682,0.0002563,0.0002531,0.0002438,0.0002963,0.000468,0.0003808,0.0003373,0.0003762,0.0004901,0.0007251,0.0008897,0.0007231,0.0006735,0.0007295,0.0009994,0.0008983,0.0008202,0.001108,0.001822,0.001966,0.001897,0.001763,0.001505,0.0001856,0.0001891,0.0001743,0.0002554,0.0004026,0.000226,0.0002283,0.0002546,0.000274,0.0003973,0.0002755,0.0002408,0.000223,0.0008497,0.0001556,0.0002233,0.0003405,0.0002323,0.0003547,0.0002749,0.0001739,0.0001202,0.0001945,0.0002165,0.0002161,0.0002085,0.0002109,0.000179,0.0001536,0.0005191,0.0001845,0.000208,0.0001695,0.0002225,0.0001935,0.0001598,0.0001859,0.0003622,0.0002404,0.0001456,0.0003521,0.0007112,0.0001956,0.0001796,0.0001826,0.0001831,0.0002249,0.0001995,0.0002353
0.175,0.00005672,0.0001947,0.0003018,0.000292,0.0002812,0.0003385,0.0005254,0.0004439,0.0003963,0.0004368,0.0005595,0.0008113,0.001009,0.000835,0.0007758,0.0008279,0.001133,0.001017,0.0009431,0.001247,0.002028,0.002184,0.00212,0.001957,0.001679,0.0002158,0.00022,0.0002032,0.000294,0.0004595,0.0002618,0.0002643,0.0002939,0.0003148,0.0004532,0.0003149,0.0002776,0.0002577,0.0009649,0.000182,0.0002581,0.0003898,0.0002685,0.0004029,0.0003162,0.0002029,0.0001415,0.0002262,0.0002505,0.00025,0.0002415,0.0002442,0.0002085,0.0001797,0.0005987,0.0002149,0.0002413,0.0001974,0.0002575,0.0002249,0.0001859,0.0002187,0.0004113,0.0002797,0.0001696,0.0004027,0.0008079,0.0002275,0.0002088,0.0002115,0.0002132,0.0002598,0.0002307,0.0002713
0.2,0.00006666,0.0002231,0.0003495,0.0003332,0.0003209,0.0003828,0.0005839,0.0005098,0.0004588,0.0005018,0.0006325,0.000899,0.00113,0.000951,0.000885,0.0009311,0.00127,0.001142,0.001073,0.001392,0.002237,0.002403,0.002346,0.002154,0.001856,0.0002482,0.0002531,0.0002341,0.0003349,0.0005187,0.0002999,0.0003027,0.0003357,0.0003578,0.0005116,0.0003565,0.0003166,0.0002947,0.001086,0.0002104,0.0002952,0.0004413,0.000307,0.0004529,0.0003597,0.000234,0.0001646,0.0002601,0.0002867,0.0002862,0.0002766,0.0002796,0.0002402,0.0002078,0.0006826,0.0002474,0.0002767,0.0002273,0.0002946,0.0002583,0.0002139,0.0002539,0.0004624,0.0003219,0.0001954,0.0004554,0.0009094,0.0002615,0.0002402,0.0002424,0.0002455,0.0002966,0.0002639,0.0003097
0.225,0.00007752,0.0002534,0.0003996,0.0003768,0.0003632,0.0004295,0.0006441,0.0005785,0.0005247,0.0005711,0.0007096,0.0009892,0.001253,0.001071,0.001001,0.00104,0.001412,0.001273,0.001211,0.001542,0.00245,0.002626,0.002576,0.002353,0.002038,0.0002827,0.0002885,0.0002672,0.0003783,0.0005805,0.0003404,0.0003436,0.0003801,0.0004031,0.0005728,0.0004005,0.000358,0.000334,0.001214,0.0002408,0.0003345,0.0004953,0.0003478,0.0005052,0.0004059,0.0002673,0.0001895,0.0002963,0.0003251,0.0003246,0.0003141,0.0003174,0.000274,0.0002379,0.000771,0.0002821,0.0003145,0.0002592,0.0003341,0.0002941,0.0002438,0.0002915,0.0005155,0.0003669,0.0002229,0.0005106,0.001016,0.0002977,0.0002737,0.0002753,0.00028,0.0003354,0.0002992,0.0003507
0.25,0.00008933,0.0002857,0.0004518,0.000423,0.0004081,0.0004787,0.0007063,0.0006498,0.0005939,0.0006447,0.0007909,0.001082,0.001377,0.001194,0.001124,0.001154,0.001557,0.001411,0.001355,0.0017,0.002668,0.002854,0.00281,0.002558,0.002227,0.0003194,0.0003258,0.0003026,0.0004244,0.0006447,0.0003833,0.0003869,0.0004271,0.0004508,0.0006369,0.000447,0.0004019,0.0003754,0.001349,0.0002731,0.0003759,0.000552,0.0003912,0.0005598,0.0004548,0.0003029,0.0002162,0.0003349,0.0003658,0.0003652,0.0003537,0.0003573,0.00031,0.0002701,0.0008637,0.0003191,0.0003546,0.000293,0.000376,0.0003322,0.0002758,0.0003316,0.0005709,0.0004146,0.0002523,0.0005682,0.001129,0.0003363,0.0003094,0.0003103,0.0003168,0.0003761,0.0003366,0.0003944
0.275,0.0001021,0.0003201,0.0005062,0.0004718,0.0004556,0.0005305,0.0007708,0.0007236,0.0006661,0.0007224,0.0008763,0.001178,0.001504,0.001321,0.001253,0.001274,0.001706,0.001555,0.001507,0.001864,0.002892,0.003088,0.003049,0.002768,0.002424,0.0003582,0.0003652,0.0003401,0.000473,0.0007114,0.0004285,0.0004328,0.0004768,0.0005009,0.000704,0.0004959,0.0004482,0.0004188,0.001491,0.0003074,0.0004194,0.0006116,0.000437,0.0006171,0.0005067,0.0003407,0.0002447,0.0003758,0.0004085,0.0004078,0.0003955,0.0003993,0.0003483,0.0003044,0.0009608,0.0003584,0.0003972,0.0003287,0.0004204,0.0003728,0.0003099,0.000374,0.0006284,0.0004649,0.0002836,0.0006284,0.001247,0.0003772,0.0003473,0.0003474,0.0003559,0.0004186,0.000376,0.0004406
0.3,0.0001159,0.0003566,0.0005629,0.0005231,0.0005057,0.0005848,0.0008376,0.0008001,0.0007413,0.0008041,0.0009658,0.001278,0.001632,0.001452,0.001388,0.0014,0.00186,0.001705,0.001665,0.002036,0.003123,0.003328,0.003294,0.002985,0.00263,0.0003991,0.0004066,0.0003798,0.0005241,0.0007806,0.0004761,0.0004812,0.000529,0.0005534,0.0007741,0.0005473,0.000497,0.0004641,0.001639,0.0003436,0.0004647,0.0006742,0.0004852,0.0006769,0.0005615,0.0003807,0.0002749,0.000419,0.0004532,0.0004525,0.0004395,0.0004435,0.0003889,0.0003408,0.001062,0.0003999,0.0004421,0.0003662,0.0004671,0.000416,0.0003459,0.0004187,0.0006883,0.0005176,0.0003169,0.000691,0.001371,0.0004204,0.0003873,0.0003865,0.0003972,0.0004631,0.0004174,0.0004895
0.35,0.0001463,0.0004358,0.0006824,0.000633,0.0006135,0.0007008,0.0009792,0.0009605,0.0009001,0.0009789,0.001157,0.001488,0.001897,0.001723,0.001675,0.001668,0.002179,0.002026,0.001999,0.0024,0.003606,0.00383,0.0038,0.00344,0.00307,0.0004869,0.000495,0.0004656,0.000634,0.0009265,0.0005782,0.0005852,0.0006413,0.0006656,0.0009231,0.0006574,0.0006023,0.0005604,0.001957,0.0004216,0.0005609,0.000808,0.0005891,0.0008043,0.0006797,0.0004676,0.0003405,0.0005126,0.0005488,0.0005477,0.0005339,0.0005379,0.0004765,0.0004197,0.001277,0.0004897,0.0005389,0.0004469,0.0005679,0.0005096,0.0004241,0.0005147,0.0008148,0.0006305,0.000389,0.0008245,0.001637,0.0005136,0.0004735,0.000471,0.0004864,0.0005577,0.0005062,0.0005948
0.4,0.0001805,0.000523,0.0008099,0.0007522,0.0007309,0.0008265,0.001132,0.001131,0.00107,0.001168,0.001363,0.001714,0.002171,0.002006,0.001981,0.001958,0.002514,0.00237,0.002356,0.002792,0.00412,0.004358,0.004331,0.003925,0.003549,0.0005823,0.0005911,0.0005597,0.0007538,0.001082,0.0006895,0.0006987,0.0007634,0.0007871,0.001083,0.0007771,0.0007178,0.0006642,0.0023,0.0005069,0.0006645,0.0009532,0.0007025,0.0009418,0.0008091,0.0005635,0.0004127,0.0006158,0.0006521,0.0006506,0.0006365,0.0006403,0.0005728,0.0005067,0.001507,0.000588,0.0006449,0.0005353,0.0006783,0.0006128,0.0005109,0.0006185,0.0009504,0.0007531,0.0004686,0.0009696,0.001924,0.0006155,0.0005678,0.0005638,0.0005837,0.0006599,0.0006039,0.0007095
0.45,0.0002184,0.0006181,0.0009453,0.00088,0.0008578,0.0009615,0.001297,0.001312,0.001249,0.001371,0.001584,0.001953,0.002456,0.002302,0.002306,0.002267,0.002864,0.002737,0.002734,0.003209,0.004666,0.004914,0.004888,0.004439,0.004068,0.0006849,0.0006947,0.0006617,0.000883,0.001248,0.0008097,0.0008212,0.000895,0.0009177,0.001254,0.000906,0.0008435,0.0007754,0.002667,0.0005993,0.0007755,0.001109,0.000825,0.001089,0.0009491,0.0006681,0.0004913,0.0007281,0.0007632,0.0007612,0.0007471,0.0007505,0.0006773,0.0006016,0.001752,0.0006947,0.0007598,0.0006315,0.000798,0.000725,0.0006061,0.0007294,0.001095,0.0008851,0.0005553,0.001126,0.002232,0.000726,0.0006701,0.0006648,0.000689,0.0007697,0.0007104,0.000833
0.5,0.0002598,0.000721,0.001089,0.001017,0.0009937,0.001106,0.001473,0.001503,0.001439,0.001586,0.001818,0.002208,0.002752,0.002611,0.002646,0.002596,0.00323,0.003125,0.003131,0.003651,0.00524,0.005494,0.00547,0.004983,0.004625,0.0007943,0.0008058,0.0007714,0.001021,0.001424,0.0009387,0.0009526,0.001036,0.001057,0.001436,0.001044,0.0009785,0.0008941,0.003056,0.0006988,0.0008939,0.001275,0.0009564,0.001246,0.001099,0.0007811,0.0005763,0.0008492,0.0008819,0.0008795,0.0008656,0.0008685,0.0007897,0.0007039,0.002011,0.0008093,0.0008832,0.0007353,0.0009265,0.0008458,0.0007092,0.0008478,0.001249,0.001027,0.0006489,0.001294,0.002559,0.0008446,0.0007801,0.0007736,0.000802,0.0008869,0.0008253,0.0009655
0.55,0.0003046,0.0008315,0.001241,0.001162,0.001138,0.001259,0.001657,0.001704,0.001638,0.001813,0.002065,0.002476,0.003059,0.002932,0.003001,0.002942,0.003611,0.003533,0.003547,0.004116,0.00584,0.006099,0.006076,0.005555,0.005219,0.0009106,0.0009245,0.0008885,0.001169,0.001609,0.001076,0.001092,0.001186,0.001206,0.001628,0.001191,0.001122,0.00102,0.003465,0.0008052,0.00102,0.001452,0.001096,0.001412,0.001258,0.0009017,0.0006673,0.0009784,0.001008,0.001005,0.0009917,0.0009941,0.0009097,0.0008134,0.002283,0.0009317,0.001015,0.0008463,0.001063,0.0009745,0.0008196,0.0009738,0.001412,0.001177,0.0007492,0.001472,0.002904,0.0009712,0.0008976,0.00089,0.0009225,0.001012,0.0009479,0.001107
0.6,0.0003526,0.0009493,0.001403,0.001316,0.001292,0.00142,0.001851,0.001915,0.001846,0.002052,0.002324,0.002758,0.003378,0.003266,0.003369,0.003304,0.004007,0.003959,0.003981,0.004602,0.006463,0.006727,0.006705,0.006155,0.005848,0.001034,0.001051,0.001013,0.001324,0.001805,0.001222,0.001241,0.001344,0.001362,0.00183,0.001346,0.001274,0.001154,0.003894,0.0009184,0.001153,0.001637,0.001244,0.001588,0.001425,0.00103,0.0007642,0.001115,0.001142,0.001139,0.001125,0.001127,0.001037,0.0009298,0.002569,0.001062,0.001154,0.0009642,0.001209,0.001111,0.000937,0.001108,0.001584,0.001338,0.0008559,0.001659,0.003266,0.001106,0.001022,0.001014,0.001051,0.001144,0.001078,0.001257
0.65,0.0004037,0.001074,0.001572,0.001478,0.001453,0.00159,0.002053,0.002136,0.002063,0.002301,0.002594,0.003052,0.003709,0.003613,0.003751,0.003682,0.004417,0.004404,0.004433,0.005109,0.007107,0.007378,0.007356,0.006782,0.00651,0.001166,0.001184,0.001144,0.001489,0.00201,0.001375,0.001397,0.001511,0.001528,0.002042,0.001509,0.001435,0.001295,0.004341,0.001038,0.001294,0.001832,0.001401,0.001772,0.001602,0.001165,0.0008671,0.00126,0.001284,0.00128,0.001267,0.001268,0.001172,0.001053,0.002867,0.001199,0.001301,0.001089,0.001362,0.001255,0.001061,0.001249,0.001765,0.001507,0.0009691,0.001856,0.003645,0.001248,0.001154,0.001144,0.001186,0.001283,0.001215,0.001415
0.7,0.000458,0.001207,0.00175,0.001649,0.001623,0.001769,0.002264,0.002366,0.002289,0.002561,0.002876,0.003359,0.004053,0.003975,0.004145,0.004075,0.004843,0.004866,0.004903,0.005635,0.007773,0.008049,0.008028,0.007435,0.007203,0.001304,0.001325,0.001283,0.001661,0.002224,0.001537,0.001561,0.001687,0.001701,0.002265,0.001681,0.001603,0.001444,0.004805,0.001165,0.001442,0.002037,0.001565,0.001965,0.001787,0.001308,0.0009757,0.001412,0.001432,0.001428,0.001415,0.001416,0.001314,0.001183,0.003178,0.001344,0.001456,0.001221,0.001522,0.001407,0.001192,0.001397,0.001955,0.001685,0.001088,0.002063,0.00404,0.001397,0.001293,0.001282,0.001329,0.00143,0.00136,0.001582
0.75,0.0005154,0.001346,0.001937,0.001827,0.001802,0.001956,0.002483,0.002606,0.002523,0.002832,0.003168,0.003678,0.004409,0.00435,0.004551,0.004483,0.005283,0.005345,0.005389,0.00618,0.008459,0.008741,0.008721,0.008113,0.007925,0.001451,0.001473,0.001428,0.001842,0.002448,0.001706,0.001733,0.001871,0.001883,0.002497,0.001862,0.00178,0.001599,0.005286,0.001298,0.001598,0.00225,0.001737,0.002166,0.00198,0.001457,0.00109,0.001572,0.001588,0.001583,0.001571,0.001571,0.001463,0.001319,0.003501,0.001495,0.001619,0.001359,0.001691,0.001565,0.001329,0.001553,0.002153,0.001872,0.001214,0.002278,0.00445,0.001554,0.001439,0.001427,0.001478,0.001584,0.001511,0.001757
0.8,0.0005759,0.001492,0.002131,0.002014,0.001988,0.002152,0.002711,0.002856,0.002767,0.003112,0.003471,0.004008,0.004778,0.004738,0.004969,0.004905,0.005737,0.005841,0.005892,0.006744,0.009165,0.009452,0.009433,0.008814,0.008673,0.001605,0.001627,0.00158,0.002032,0.002681,0.001883,0.001913,0.002063,0.002073,0.002739,0.00205,0.001964,0.001762,0.005783,0.001437,0.00176,0.002473,0.001917,0.002377,0.002182,0.001613,0.00121,0.001738,0.001751,0.001745,0.001734,0.001733,0.001618,0.001462,0.003837,0.001654,0.001788,0.001503,0.001867,0.001731,0.001473,0.001716,0.00236,0.002068,0.001346,0.002502,0.004875,0.001718,0.001592,0.001578,0.001635,0.001745,0.00167,0.00194
0.85,0.0006393,0.001645,0.002334,0.002208,0.002182,0.002355,0.002948,0.003114,0.00302,0.003403,0.003784,0.00435,0.005159,0.005141,0.005399,0.005341,0.006207,0.006353,0.006411,0.007325,0.009889,0.01018,0.01016,0.009538,0.009447,0.001767,0.001789,0.001739,0.002229,0.002923,0.002068,0.002101,0.002263,0.00227,0.00299,0.002246,0.002156,0.001932,0.006297,0.001582,0.00193,0.002704,0.002105,0.002596,0.002392,0.001776,0.001335,0.001912,0.001922,0.001915,0.001903,0.001902,0.001781,0.001611,0.004184,0.001819,0.001965,0.001654,0.002051,0.001905,0.001623,0.001886,0.002575,0.002272,0.001483,0.002736,0.005314,0.001888,0.001752,0.001737,0.001798,0.001913,0.001835,0.002131
0.9,0.0007058,0.001805,0.002545,0.00241,0.002384,0.002566,0.003193,0.003382,0.003283,0.003704,0.004107,0.004704,0.005552,0.005556,0.005841,0.005792,0.00669,0.00688,0.006946,0.007923,0.01063,0.01093,0.01091,0.01028,0.01024,0.001936,0.001957,0.001904,0.002434,0.003174,0.00226,0.002296,0.002471,0.002476,0.003251,0.00245,0.002355,0.002109,0.006826,0.001734,0.002106,0.002944,0.0023,0.002823,0.002611,0.001946,0.001466,0.002093,0.002099,0.002091,0.00208,0.002078,0.00195,0.001766,0.004544,0.001992,0.00215,0.001811,0.002242,0.002085,0.00178,0.002063,0.002799,0.002484,0.001626,0.002978,0.005767,0.002066,0.001918,0.001902,0.001968,0.002088,0.002007,0.002329
0.95,0.0007753,0.001972,0.002763,0.00262,0.002594,0.002786,0.003447,0.003659,0.003555,0.004015,0.00444,0.005068,0.005957,0.005985,0.006294,0.006257,0.007189,0.007423,0.007496,0.008538,0.01139,0.0117,0.01168,0.01105,0.01106,0.002112,0.002132,0.002076,0.002646,0.003434,0.002459,0.002499,0.002687,0.002689,0.003522,0.002662,0.002563,0.002293,0.007373,0.001892,0.002289,0.003192,0.002502,0.003059,0.002837,0.002123,0.001602,0.002281,0.002283,0.002275,0.002264,0.002261,0.002126,0.001928,0.004916,0.002171,0.002341,0.001975,0.00244,0.002272,0.001943,0.002247,0.003031,0.002704,0.001776,0.003229,0.006236,0.002251,0.002091,0.002073,0.002145,0.00227,0.002186,0.002536
1,0.0008476,0.002145,0.00299,0.002837,0.002811,0.003013,0.003709,0.003945,0.003835,0.004336,0.004783,0.005444,0.006373,0.006428,0.006759,0.006737,0.007702,0.007981,0.008061,0.009168,0.01217,0.01248,0.01247,0.01183,0.0119,0.002295,0.002313,0.002254,0.002867,0.003702,0.002666,0.002709,0.002911,0.00291,0.003803,0.002882,0.002777,0.002483,0.007937,0.002056,0.00248,0.003449,0.002712,0.003303,0.003072,0.002306,0.001744,0.002476,0.002473,0.002465,0.002454,0.00245,0.002309,0.002096,0.0053,0.002357,0.002539,0.002145,0.002646,0.002466,0.002112,0.002438,0.003272,0.002933,0.001931,0.003488,0.006718,0.002443,0.00227,0.002251,0.002329,0.002458,0.002372,0.00275
1.25,0.001253,0.003108,0.004238,0.004033,0.004009,0.004265,0.005141,0.005509,0.005369,0.00609,0.006645,0.007481,0.008622,0.00883,0.009256,0.009346,0.01048,0.01098,0.0111,0.01255,0.01631,0.01666,0.01665,0.01602,0.01638,0.003308,0.003317,0.00324,0.004082,0.005171,0.003807,0.003867,0.004144,0.004126,0.005339,0.004091,0.00396,0.003535,0.01102,0.002964,0.003529,0.004857,0.003868,0.004646,0.004361,0.003318,0.00253,0.003551,0.003527,0.003515,0.003506,0.003498,0.003319,0.003024,0.007406,0.003384,0.003634,0.003084,0.003779,0.003537,0.003047,0.00349,0.004594,0.004192,0.002791,0.004908,0.009352,0.003502,0.003263,0.003236,0.003343,0.003499,0.003399,0.00393
